,code,name,industry,area,net_profits,profits_yoy,pe,totals,esp,timeToMarket,Frist_price,Frist_high_day,Frist_high_price,low_bet_fh_h_day,low_price_bet_fh_h_price,high_day,high/low_price,high/FH,ma20/FH
0,603186,华正新材,元器件,浙江,7027.52,3.25,34.18,1.29,0.543,20170103,7.73,15,2.59767141009,1 days 00:00:00.000000000,-0.0107874865156,50 days 00:00:00.000000000,0.748455107234,0.729593671341,-0.100755124056
1,601375,中原证券,证券,河南,35575.8,-35.29,63.03,39.24,0.091,20170103,4.8,6,0.835416666667,9 days 00:00:00.000000000,-0.150964812713,68 days 00:00:00.000000000,0.697860962567,0.441543700341,-0.286152099886
2,603444,吉比特,互联网,福建,44345.93,-3.92,23.14,0.72,6.2,20170104,77.76,11,1.59387860082,1 days 00:00:00.000000000,-0.0823004462072,54 days 00:00:00.000000000,0.92868719611,0.769955379276,-0.0428805156173
3,603035,常熟汽饰,汽车配件,江苏,16425.78,3.34,20.43,2.8,0.587,20170105,12.53,6,0.819632881085,1 days 00:00:00.000000000,-0.0342105263158,73 days 00:00:00.000000000,0.339237057221,0.293421052632,-0.304824561404
4,603032,德新交运,公路,新疆,2135.2,-49.72,254.14,1.33,0.16,20170105,6.97,13,2.76757532281,2 days 00:00:00.000000000,-0.0632140137091,280 days 00:00:00.000000000,1.09756097561,0.964965727342,0.837699923839
5,300588,熙菱信息,软件服务,新疆,3546.28,85.39,62.28,1.0,0.355,20170105,5.93,23,5.72849915683,10 days 00:00:00.000000000,-0.107769423559,32 days 00:00:00.000000000,0.45702247191,0.3,-0.263533834586
6,002838,道恩股份,塑料,山东,6619.14,7.72,61.38,1.26,0.525,20170106,18.34,9,1.57142857143,2 days 00:00:00.000000000,-0.139100932994,61 days 00:00:00.000000000,0.801231527094,0.550678541137,-0.124215436811
7,603228,景旺电子,元器件,深圳,51652.95,26.09,26.78,4.08,1.266,20170106,33.35,4,0.331334332834,2 days 00:00:00.000000000,-0.0835585585586,305 days 00:00:00.000000000,0.449987711969,0.328828828829,0.156373873874
8,300583,赛托生物,生物制药,山东,4512.66,-37.64,73.14,1.08,0.44,20170106,48.35,5,0.75677352637,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.527725453261
9,603689,皖天然气,供气供热,安徽,9158.78,31.38,41.41,3.36,0.28,20170110,11.33,7,0.639894086496,7 days 00:00:00.000000000,-0.131862217438,114 days 00:00:00.000000000,0.521388716677,0.320775026911,-0.122658772874
10,002840,华统股份,食品,浙江,8671.59,35.11,47.32,1.79,0.5,20170110,7.86,11,1.87531806616,1 days 00:00:00.000000000,-0.0610619469027,338 days 00:00:00.000000000,0.837888784166,0.725663716814,0.541592920354
11,603266,天龙股份,塑料,浙江,6428.4,4.72,30.25,1.0,0.66,20170110,21.07,7,0.772662553393,1 days 00:00:00.000000000,-0.0840696117805,67 days 00:00:00.000000000,0.41216018708,0.29344042838,-0.314109772423
12,300580,贝斯特,汽车配件,江苏,9815.95,18.45,33.22,2.0,0.5,20170111,12.49,7,0.958366693355,6 days 00:00:00.000000000,-0.0433360588716,61 days 00:00:00.000000000,0.444444444444,0.381847914963,-0.128822567457
13,300590,移为通信,通信设备,上海,6059.36,5.04,52.74,1.6,0.39,20170111,34.18,6,0.932124049152,2 days 00:00:00.000000000,-0.120533010297,60 days 00:00:00.000000000,0.360192837466,0.196244700182,-0.563522107813
14,603639,海利尔,农药化肥,山东,19073.14,37.94,21.09,1.2,1.63,20170112,35.93,5,0.34706373504,2 days 00:00:00.000000000,-0.0727272727273,66 days 00:00:00.000000000,0.354723707665,0.256198347107,-0.0823760330579
15,002824,和胜股份,铝,广东,4808.55,-10.19,51.6,1.8,0.34,20170112,11.76,9,1.40816326531,1 days 00:00:00.000000000,-0.0289548022599,21 days 00:00:00.000000000,0.995636363636,0.937853107345,-0.334816384181
16,300584,海辰药业,化学制药,江苏,4589.56,47.12,50.85,0.8,0.59,20170112,13.33,12,2.14328582146,1 days 00:00:00.000000000,-0.0164677804296,53 days 00:00:00.000000000,0.303081776268,0.281622911695,-0.214224343675
17,300593,新雷能,电气设备,北京,3027.1,-19.18,57.57,1.16,0.262,20170113,7.84,20,4.38010204082,5 days 00:00:00.000000000,-0.183736367947,36 days 00:00:00.000000000,0.333430148127,0.088430535799,-0.503058321479
18,300589,江龙船艇,船舶,广东,2149.98,6.39,85.88,1.13,0.191,20170113,8.37,20,4.74910394265,7 days 00:00:00.000000000,-0.136325852037,34 days 00:00:00.000000000,0.200673724735,0.0369908561929,-0.503013300083
19,603038,华立股份,装修装饰,广东,7215.67,-1.54,28.68,0.67,1.11,20170116,33.49,7,0.682591818453,1 days 00:00:00.000000000,-0.0221827861579,62 days 00:00:00.000000000,0.268602540835,0.240461401952,-0.245217391304
20,603668,天马科技,饲料,福建,7048.77,11.17,35.59,2.97,0.237,20170117,8.94,13,1.74944071588,11 days 00:00:00.000000000,-0.026444263629,30 days 00:00:00.000000000,0.362724613456,0.326688364524,-0.528315703824
21,300595,欧普康视,医疗保健,安徽,11278.03,29.56,42.29,1.24,0.95,20170117,28.57,14,2.63318165908,11 days 00:00:00.000000000,-0.125240847784,30 days 00:00:00.000000000,0.325660792952,0.159633911368,-0.519961464355
22,601858,中国科传,出版业,北京,15557.58,68.94,40.97,7.91,0.197,20170118,9.85,7,0.510659898477,8 days 00:00:00.000000000,-0.0423387096774,47 days 00:00:00.000000000,0.442105263158,0.381048387097,-0.287432795699
23,002842,翔鹭钨业,小金属,广东,5270.4,11.61,62.98,1.0,0.527,20170119,13.7,16,3.18248175182,6 days 00:00:00.000000000,-0.164397905759,29 days 00:00:00.000000000,0.322263993317,0.104886561955,-0.259511343805
24,002841,视源股份,元器件,广东,59630.33,0.28,35.31,4.06,1.49,20170119,22.87,15,2.10144293835,6 days 00:00:00.000000000,-0.112082334696,38 days 00:00:00.000000000,0.571927596062,0.395742281122,0.0129564359227
25,300596,利安隆,化工原料,天津,9339.23,27.14,25.27,1.8,0.53,20170119,13.55,13,2.31217712177,10 days 00:00:00.000000000,-0.159982174688,35 days 00:00:00.000000000,0.247214854111,0.0476827094474,-0.585049019608
26,603638,艾迪精密,专用机械,山东,10247.35,78.49,40.58,1.76,0.6,20170120,7.9,14,3.14556962025,62 days 00:00:00.000000000,-0.243358778626,79 days 00:00:00.000000000,0.473769168684,0.115114503817,-0.0222900763359
27,002843,泰嘉股份,钢加工,湖南,4044.23,40.85,53.55,1.42,0.3,20170120,7.94,17,3.29093198992,3 days 00:00:00.000000000,-0.0997945406516,87 days 00:00:00.000000000,0.67818715357,0.510713237452,-0.365717640153
28,300592,华凯创意,软件服务,湖南,3590.18,27.04,43.54,1.22,0.3,20170120,6.25,19,4.376,1 days 00:00:00.000000000,-0.0276785714286,34 days 00:00:00.000000000,0.185185185185,0.152380952381,-0.48630952381
29,603037,凯众股份,汽车配件,上海,8900.26,35.19,23.56,1.06,0.86,20170120,23.05,10,1.19869848156,11 days 00:00:00.000000000,-0.0518942383583,35 days 00:00:00.000000000,0.215608740895,0.152525651144,-0.486029992107
30,300597,吉大通信,通信设备,吉林,3388.37,-6.41,93.23,2.4,0.15,20170123,6.64,16,3.55572289157,4 days 00:00:00.000000000,-0.177520661157,29 days 00:00:00.000000000,0.221864951768,0.00495867768595,-0.325123966942
31,601881,中国银河,证券,北京,338344.06,-4.68,27.32,101.37,0.34,20170123,8.17,3,0.452876376989,14 days 00:00:00.000000000,-0.110362257793,222 days 00:00:00.000000000,0.484848484848,0.32097725358,-0.102106149958
32,300599,雄塑科技,塑料,广东,8763.09,21.07,32.63,3.04,0.3,20170123,8.45,11,1.83195266272,12 days 00:00:00.000000000,-0.0785624738822,28 days 00:00:00.000000000,0.452607709751,0.338487254492,-0.492185541162
33,603429,集友股份,广告包装,安徽,7066.24,112.13,60.41,1.36,0.53,20170124,21.6,13,2.0625,4 days 00:00:00.000000000,-0.108087679516,198 days 00:00:00.000000000,0.523389830508,0.35873015873,-0.346530612245
34,002845,同兴达,元器件,深圳,10533.97,162.06,37.72,2.01,0.54,20170125,21.11,13,2.03079109427,5 days 00:00:00.000000000,-0.175054704595,203 days 00:00:00.000000000,0.646456991285,0.358236949047,-0.564582682088
35,300578,会畅通讯,通信设备,上海,2493.48,-10.35,86.15,0.74,0.47,20170125,11.64,18,3.38659793814,6 days 00:00:00.000000000,-0.0109674892284,26 days 00:00:00.000000000,0.237623762376,0.224050137094,-0.295456325891
36,300603,立昂技术,通信设备,新疆,5882.71,259.16,43.48,1.03,0.59,20170126,5.46,21,6.32600732601,1 days 00:00:00.000000000,-0.0375,20 days 00:00:00.000000000,0.429350649351,0.37575,-0.131875
37,300602,飞荣达,元器件,深圳,7034.35,-7.21,53.42,1.0,0.72,20170126,17.78,13,2.23397075366,157 days 00:00:00.000000000,-0.302608695652,94 days 00:00:00.000000000,0.799750623441,0.255130434783,-0.0732173913043
38,603089,正裕工业,汽车配件,浙江,6201.9,-8.42,30.37,1.07,0.581,20170126,16.75,12,1.62746268657,5 days 00:00:00.000000000,-0.113837764145,33 days 00:00:00.000000000,0.245641025641,0.103840036355,-0.458577596001
39,603360,百傲化学,化工原料,辽宁,8146.95,12.22,27.5,1.33,0.65,20170206,11.09,13,2.1830477908,1 days 00:00:00.000000000,-0.00849858356941,32 days 00:00:00.000000000,0.237142857143,0.226628895184,-0.382067988669
40,300601,康泰生物,生物制药,深圳,15636.05,110.16,93.73,4.21,0.38,20170207,4.35,23,7.66206896552,76 days 00:00:00.000000000,-0.361995753715,173 days 00:00:00.000000000,1.19009983361,0.397292993631,0.272744161359
41,603177,德创环保,环境保护,浙江,2293.8,-26.17,137.58,2.02,0.12,20170207,5.18,21,5.138996139,6 days 00:00:00.000000000,-0.0779874213836,9 days 00:00:00.000000000,0.156207366985,0.0660377358491,-0.340691823899
42,002846,英联股份,广告包装,广东,3571.34,-7.79,76.57,1.92,0.186,20170207,10.0,15,2.802,1 days 00:00:00.000000000,-0.0510257759074,104 days 00:00:00.000000000,0.521618625277,0.443976854287,-0.527827459232
43,603637,镇海股份,建筑施工,浙江,3453.69,-28.91,77.08,1.33,0.27,20170208,19.96,8,0.949899799599,4 days 00:00:00.000000000,-0.0490750256937,29 days 00:00:00.000000000,0.302350716023,0.238437821172,-0.382219938335
44,300605,恒锋信息,软件服务,福建,2830.01,18.86,60.46,0.84,0.35,20170208,11.28,15,3.31471631206,3 days 00:00:00.000000000,-0.034312718307,25 days 00:00:00.000000000,0.174468085106,0.134168892542,-0.44793507294
45,603881,数据港,电信运营,上海,8215.61,44.35,84.53,2.11,0.4,20170208,9.36,18,4.05341880342,3 days 00:00:00.000000000,-0.0448202959831,18 days 00:00:00.000000000,0.609119079239,0.536997885835,-0.00452431289641
46,300606,金太阳,矿物制品,广东,4300.07,58.99,45.18,0.89,0.482,20170208,10.03,15,3.51545363908,2 days 00:00:00.000000000,-0.0611614042835,26 days 00:00:00.000000000,0.128880526811,0.0598366085229,-0.279774784721
47,603626,科森科技,专用机械,江苏,11838.2,-5.37,48.02,2.97,0.42,20170209,22.62,7,0.931918656057,4 days 00:00:00.000000000,-0.0386727688787,189 days 00:00:00.000000000,0.575339204951,0.514416475973,-0.359290617849
48,300607,拓斯达,专用机械,广东,10367.44,,59.17,1.3,0.82,20170209,24.74,12,1.99514955538,3 days 00:00:00.000000000,-0.0134952766532,130 days 00:00:00.000000000,0.487961696306,0.467881241565,-0.119217273954
49,603208,江山欧派,家居用品,浙江,8899.12,5.8,28.05,0.81,1.17,20170210,35.76,11,0.77293064877,7 days 00:00:00.000000000,-0.0446372239748,24 days 00:00:00.000000000,0.133894667327,0.0832807570978,-0.334574132492
50,300610,晨化股份,化工原料,江苏,6201.95,35.76,30.67,1.5,0.43,20170213,13.95,13,2.42437275986,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.651078082479
51,002848,高斯贝尔,通信设备,湖南,702.23,-78.77,302.6,1.67,0.042,20170213,7.57,18,3.90885072655,5 days 00:00:00.000000000,-0.0993003229279,9 days 00:00:00.000000000,0.12040633403,0.00914962325081,-0.581673842842
52,603330,上海天洋,塑料,上海,1607.13,-59.67,99.23,0.6,0.28,20170213,26.19,12,1.63764795724,2 days 00:00:00.000000000,-0.0348870874349,35 days 00:00:00.000000000,0.318134093295,0.272148233932,-0.490981470759
53,603839,安正时尚,服饰,浙江,20459.66,18.72,24.37,2.89,0.76,20170214,24.16,8,0.81332781457,18 days 00:00:00.000000000,-0.109335768089,9 days 00:00:00.000000000,0.148385443362,0.0228258388496,-0.457635243095
54,300615,欣天科技,元器件,深圳,2107.03,-52.59,82.21,0.8,0.263,20170215,17.24,13,2.27784222738,3 days 00:00:00.000000000,-0.00902495133605,22 days 00:00:00.000000000,0.107857142857,0.0978587860556,-0.43836489117
55,601212,白银有色,铜,甘肃,22928.56,1.71,162.17,69.73,0.033,20170215,2.14,20,5.65887850467,3 days 00:00:00.000000000,-0.0428070175439,3 days 00:00:00.000000000,0.180351906158,0.129824561404,-0.536842105263
56,300609,汇纳科技,互联网,上海,3300.36,77.62,82.59,1.01,0.33,20170215,9.74,22,6.18788501027,4 days 00:00:00.000000000,-0.0499928581631,4 days 00:00:00.000000000,0.0795369117426,0.025567776032,-0.486530495643
57,603817,海峡环保,环境保护,福建,7782.19,22.87,55.6,4.5,0.18,20170220,5.82,20,3.61855670103,3 days 00:00:00.000000000,-0.022693452381,2 days 00:00:00.000000000,0.0502474305291,0.0264136904762,-0.522395833333
58,300613,富瀚微,半导体,上海,8082.02,-14.06,72.78,0.45,1.93,20170220,66.77,17,3.22854575408,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.276634554084
59,600939,重庆建工,建筑施工,重庆,18588.65,-15.53,56.37,18.15,0.102,20170221,3.74,15,3.27807486631,1 days 00:00:00.000000000,-0.011875,9 days 00:00:00.000000000,0.350411132195,0.334375,-0.54875
60,603345,安井食品,食品,福建,13910.27,9.23,29.64,2.16,0.68,20170222,16.01,12,1.72954403498,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.450938215103
61,603238,诺邦股份,纺织,浙江,3572.0,-22.47,56.16,1.2,0.32,20170222,19.17,12,1.60980699009,4 days 00:00:00.000000000,-0.0805516689986,9 days 00:00:00.000000000,0.0982608695652,0.00979412352588,-0.546092344593
62,300619,金银河,专用机械,广东,3953.66,90.69,62.19,0.75,0.56,20170301,13.18,19,5.37936267071,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.47194338725
63,002850,科达利,机械基件,深圳,16785.78,2.47,35.7,1.4,1.199,20170302,45.24,12,1.96198054819,3 days 00:00:00.000000000,-0.0447014925373,2 days 00:00:00.000000000,0.0546832278728,0.00753731343284,-0.534335820896
64,603138,海量数据,软件服务,北京,4434.9,41.5,73.61,1.07,0.44,20170306,14.39,19,4.42043085476,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.402935897436
65,603578,三星新材,玻璃,浙江,4277.6,,47.14,0.88,0.51,20170306,17.65,15,2.79603399433,3 days 00:00:00.000000000,-0.0289552238806,1 days 00:00:00.000000000,0.0759299108515,0.044776119403,-0.514029850746
66,603991,至正股份,塑料,上海,2049.93,1.33,76.98,0.75,0.3,20170308,12.73,16,4.01492537313,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.564332706767
67,603955,大千生态,环境保护,江苏,5473.03,37.56,48.62,0.87,0.69,20170310,18.31,14,2.78481703987,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.402251082251
68,002853,皮阿诺,家居用品,广东,6985.75,55.73,62.31,1.55,0.49,20170310,37.24,13,2.76638023631,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.76701839441
69,300620,光库科技,元器件,广东,4199.09,33.02,56.08,0.88,0.52,20170310,14.95,15,2.94648829431,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.346186440678
70,603630,拉芳家化,日用化工,广东,9867.16,-3.77,35.55,1.74,0.62,20170313,26.48,12,1.60196374622,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.603875181422
71,603665,康隆达,纺织,浙江,6506.61,-15.42,43.59,1.0,0.71,20170313,25.68,11,1.82710280374,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.549269972452
72,300623,捷捷微电,半导体,江苏,11261.15,27.44,39.95,0.94,1.203,20170314,33.16,12,2.4246079614,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.394496301515
73,300622,博士眼镜,其他商业,深圳,3771.67,41.16,42.26,0.86,0.48,20170315,11.8,13,2.76694915254,5 days 00:00:00.000000000,-0.0438695163105,2 days 00:00:00.000000000,0.0541176470588,0.00787401574803,-0.423217097863
74,603811,诚意药业,化学制药,浙江,4561.75,1.06,43.09,0.85,0.58,20170315,18.91,11,2.11316763617,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.481246815016
75,300621,维业股份,装修装饰,深圳,5766.63,46.28,38.73,1.39,0.46,20170316,10.32,12,2.42151162791,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.427584253752
76,603179,新泉股份,汽车配件,江苏,16979.47,137.26,25.3,1.62,1.14,20170317,16.81,11,1.73765615705,17 days 00:00:00.000000000,-0.180790960452,192 days 00:00:00.000000000,0.371618037135,0.123641894828,-0.206518904824
77,603517,绝味食品,食品,湖南,37757.81,38.42,31.83,4.1,0.96,20170317,19.31,10,1.82858622475,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.261699011351
78,300628,亿联网络,通信设备,福建,47755.97,59.25,28.05,1.49,3.49,20170317,106.4,13,2.27086466165,11 days 00:00:00.000000000,-0.152347566232,11 days 00:00:00.000000000,0.184542372881,0.00408022527441,-0.621205677835
79,300625,三雄极光,半导体,广东,17219.28,17.46,29.79,2.8,0.67,20170317,23.16,9,1.5725388601,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.581000335683
80,603133,碳元科技,元器件,江苏,4305.64,-20.21,111.05,2.08,0.23,20170320,11.33,14,2.23654015887,53 days 00:00:00.000000000,-0.331606217617,97 days 00:00:00.000000000,0.734394124847,0.15925824925,-0.114889555495
81,002856,美芝股份,装修装饰,深圳,3586.46,-3.8,113.68,1.01,0.39,20170320,13.93,10,1.82986360373,54 days 00:00:00.000000000,-0.259259259259,226 days 00:00:00.000000000,0.614726027397,0.196093353628,0.167656012177
82,300626,华瑞股份,电气设备,浙江,4212.62,79.16,50.19,1.0,0.421,20170320,9.0,14,2.96666666667,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.209495798319
83,300627,华测导航,通信设备,上海,6407.14,33.13,66.54,1.23,0.59,20170321,15.32,14,3.03394255875,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.269935275081
84,002855,捷荣技术,塑料,广东,3446.28,-27.34,68.0,2.4,0.16,20170321,7.85,13,2.5923566879,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.544716312057
85,603656,泰禾光电,专用机械,安徽,6165.48,4.24,38.73,1.06,0.63,20170321,26.29,9,1.57284138456,5 days 00:00:00.000000000,-0.031638083974,2 days 00:00:00.000000000,0.0804580152672,0.0462743938498,-0.543140153755
86,300631,久吾高科,环境保护,江苏,2567.13,-13.99,77.68,1.03,0.27,20170323,14.36,14,2.90668523677,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.585418894831
87,300629,新劲刚,矿物制品,广东,1321.26,-1.43,199.55,0.67,0.22,20170324,9.94,17,4.51106639839,44 days 00:00:00.000000000,-0.287878787879,119 days 00:00:00.000000000,0.55678031274,0.108616283315,-0.131161007667
88,002774,快意电梯,运输设备,广东,4647.69,-24.61,56.46,3.35,0.15,20170324,7.32,11,1.93852459016,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.537145513715
89,603768,常青股份,汽车配件,安徽,8878.47,-23.77,31.64,2.04,0.47,20170324,19.58,7,0.981613891726,1 days 00:00:00.000000000,-0.010824742268,1 days 00:00:00.000000000,0.0536737884315,0.0422680412371,-0.531597938144
90,603717,天域生态,环境保护,重庆,4961.48,62.0,70.96,1.73,0.31,20170327,17.56,10,1.40660592255,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.341410317085
91,603178,圣龙股份,汽车配件,浙江,6306.77,34.45,36.47,2.03,0.34,20170328,10.84,10,1.30719557196,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.416353458617
92,300630,普利制药,化学制药,海南,6052.24,45.94,109.26,1.22,0.54,20170328,13.79,11,2.11312545323,50 days 00:00:00.000000000,-0.249708828325,196 days 00:00:00.000000000,1.29742316051,0.723736314931,0.694432797577
93,601228,广州港,港口,广东,56274.73,8.81,51.75,61.93,0.091,20170329,2.75,14,2.60363636364,6 days 00:00:00.000000000,-0.149344096872,9 days 00:00:00.000000000,0.251482799526,0.0645812310797,-0.384561049445
94,603041,美思德,化工原料,江苏,4215.83,-25.5,39.35,1.0,0.46,20170330,18.6,9,1.14462365591,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.444221609426
95,603303,得邦照明,家用电器,浙江,16988.67,-16.73,26.53,4.08,0.416,20170330,26.83,7,0.64107342527,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.683533954122
96,300635,达安股份,建筑施工,广东,4052.51,-8.52,54.69,1.36,0.33,20170331,16.36,9,1.33679706601,119 days 00:00:00.000000000,-0.343970703636,41 days 00:00:00.000000000,0.909888357257,0.252942715145,-0.492048129741
97,603385,惠达卫浴,家居用品,河北,17775.68,27.74,25.87,2.84,0.626,20170405,19.11,8,0.948717948718,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.407357679914
98,300632,光莆股份,半导体,福建,4431.04,,40.67,1.16,0.42,20170406,8.87,12,2.42277339346,5 days 00:00:00.000000000,-0.130434782609,19 days 00:00:00.000000000,0.189393939394,0.034255599473,-0.280599472991
99,300633,开立医疗,医疗保健,深圳,11484.26,116.6,62.67,4.0,0.3,20170406,6.28,14,2.54617834395,65 days 00:00:00.000000000,-0.190839694656,106 days 00:00:00.000000000,0.650943396226,0.335877862595,0.210552312528
100,603586,金麒麟,汽车配件,山东,14429.6,-6.87,26.6,2.09,0.75,20170406,30.77,6,0.610984725382,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.51430300585
101,002859,洁美科技,元器件,浙江,13135.23,45.33,46.56,2.56,0.53,20170407,35.78,6,0.932923420906,49 days 00:00:00.000000000,-0.123626373626,101 days 00:00:00.000000000,0.913875598086,0.677270098323,-0.502226720648
102,603538,美诺华,化学制药,浙江,3559.62,-42.21,65.51,1.2,0.32,20170407,20.2,7,0.771287128713,1 days 00:00:00.000000000,-0.0681945220794,2 days 00:00:00.000000000,0.0986802639472,0.0237562884293,-0.242761319173
103,603906,龙蟠科技,化工原料,江苏,7115.65,11.13,34.64,2.08,0.37,20170410,13.71,9,1.14442013129,0 days 00:00:00.000000000,0.0,0 days 00:00:00.000000000,0.0,0.0,-0.483299319728
104,300637,扬帆新材,化工原料,浙江,4795.64,4.06,37.92,1.23,0.45,20170412,12.02,8,1.33943427621,6 days 00:00:00.000000000,-0.0359174964438,1 days 00:00:00.000000000,0.118406492069,0.0782361308677,-0.268029871977
